Number,User,Edit Count,User Groups
1,Ser Amantio di Nicolao,"5,480,421","AP, Ad"
2,BrownHairedGirl,"2,925,006","AP, ECo, EM, F, N, Rv, Ro, TE"
3,BD2412,"2,195,924","AP, IP, Ad"
4,Koavf,"2,137,047","AP, ECo, EM, F, N, Rv, Ro, TE"
5,Jevansen,"2,122,363","AP, ECo, EM, Rv, Ro"
6,Tom.Reding,"1,818,617","ECo, EM, TE"
7,Materialscientist,"1,733,984","EFM, AP, Ch, Ad"
8,Rich Farmbrough,"1,712,810","AP, ECo, F, Rv, Ro, TE"
9,Lugnuts,"1,509,055","ECo, EM, N, Rv"
10,Bearcat,"1,375,158","AP, Ad"
11,Waacstats,"1,348,587","AP, ECo, Rv"
12,Tassedethe,"1,213,093","AP, Ad"
13,Hmains,"1,212,261","AP, ECo, Rv"
14,Tim!,"962,359",
15,Rjwilmsi,"930,961","ECo, Rv, Ro"
16,Frietjes,"919,898","AP, ECo, TE"
17,Red Director,"918,347",ECo
18,Magioladitis,"904,171","ECo, Ro"
19,Dl2000,"779,104","AP, ECo, N, Rv, Ro"
20,Hugo999,"775,943","AP, ECo, Rv"
21,WOSlinker,"769,162",Ad
22,Chris the speller,"738,102","AP, ECo, Rv"
23,John of Reading,"719,096","AP, ECo, Rv"
24,Northamerica1000,"705,645","AP, Ad"
25,Lepricavark,"700,597","ECo, Ro"
26,Dimadick,"697,020","AP, ECo, Rv"
27,Good Olfactory,"688,949",Ad
28,Onel5969,"688,699","AP, ECo, EM, N, Rv, Ro"
29,Rodw,"641,651","AP, EvCo, ECo, N, Rv, Ro"
30,WhisperToMe,"631,029","AP, ECo"
31,Dr. Blofeld,"630,726","AP, ECo, Rv, Ro, TE"
32,Ss112,"624,801","AP, ECo, EM, F, IP, Rv, Ro"
33,Woohookitty,"611,143",Ad
34,GoingBatty,"585,224","AP, ECo, IP, Rv, Ro"
35,Plantdrew,"574,433","AP, ECo, N"
36,Johnsoniensis,"557,655",ECo
37,Simeon,"552,633","AP, ECo"
38,Rathfelder,"548,560",ECo
39,Bgwhite,"547,151",ECo
40,I dream of horses,"543,164","AP, ECo, EM, N, Rv, Ro"
41,Another Believer,"530,592","AP, EvCo, ECo, EM, F, MM, Rv, Ro"
42,GiantSnowman,"527,580","AP, Ad"
43,Jweiss11,"525,620","AP, ECo, F, N, Rv"
44,TAnthony,"520,261","AP, ECo, EM, F, N, Rv, Ro, TE"
45,Arjayay,"519,813","AP, ECo, Rv, Ro"
46,Johnpacklambert,"518,885","AP, ECo, Rv"
47,Keith D,"517,026","AP, Ad"
48,Markussep,"507,918","AP, ECo, EM, Rv, TE"
49,Sfan00 IMG,"505,076",
50,Carlossuarez46,"501,458",
51,Liz,"500,987","AP, Ad"
52,Dthomsen8,"498,600","AP, ECo, MM, Rv, Ro"
53,Gilliam,"496,681",Ad
54,Oshwah,"489,935","EFM, AP, Ch, IAd, O, Ad"
55,Alansohn,"486,582","AP, ECo, Rv, Ro"
56,Serols,"477,090","ECo, Rv"
57,GrahamHardy,"473,724","AP, ECo, Rv"
58,Bender235,"469,893","AP, ECo, Rv, Ro, TE"
59,Gene93k,"465,959","AP, ECo, N, Rv"
60,Kwamikagami,"461,817","AP, ECo, TE"
61,Mattythewhite,"458,126","AP, Ad"
62,Jllm06,"457,466","AP, ECo, Rv"
63,[Placeholder],"457,369",
64,Binksternet,"446,752","AP, ECo, F, Rv"
65,GoodDay,"445,379","AP, ECo, Rv"
66,Zyxw,"442,567","AP, ECo, EM, Rv, TE"
67,Kante4,"436,327","AP, ECo, Rv, Ro"
68,Marcocapelle,"435,355","ECo, EM"
69,Dawnseeker2000,"434,907","AP, ECo, F, N, Rv, Ro"
70,Dicklyon,"431,660","AP, ECo, Ro"
71,Trappist the monk,"429,947",Ad
72,Colonies Chris,"426,948","AP, ECo, Rv, Ro"
73,Courcelles,"418,875","EFM, AP, Ch, Ad"
74,Headbomb,"417,760","EFM, AP, ECo, EM, F, N, Rv, Ro, TE"
75,Fortdj33,"416,647","AP, ECo, Rv, Ro"
76,Ronhjones,"416,566",
77,Narky Blert,"416,206","AP, ECo, EM"
78,LilHelpa,"412,974","ECo, Rv"
79,Niceguyedc,"412,716","AP, ECo, EM, Rv, Ro"
80,KylieTastic,"411,382","AP, ECo, F, N, Rv, Ro"
81,R'n'B,"410,026",Ad
82,Starcheerspeaksnewslostwars,"409,918","ECo, Rv"
83,Aboutmovies,"409,238","AP, ECo, IP, Rv, Ro"
84,[Placeholder],"402,625",
85,Lord Cornwallis,"401,695","AP, ECo, Rv"
86,William Avery,"398,804","AP, ECo, EM, Rv, Ro"
87,Discospinster,"397,715",Ad
88,EP111,"393,069","AP, ECo"
89,Geregen2,"389,237","AP, ECo, Rv"
90,TonyTheTiger,"388,306","AP, ECo, F, Rv, Ro"
91,CAPTAIN RAJU,"384,512","ECo, EM, N, Rv, Ro"
92,Dormskirk,"384,007","AP, ECo, Rv, Ro"
93,Mandarax,"377,819","AP, ECo, Rv, Ro"
94,Shellwood,"375,160","ECo, N, Rv, Ro"
95,Flyer22 Frozen,"365,630","ECo, Rv, Ro"
96,Drmies,"365,041","AP, Ch, O, Ad"
97,Wizardman,"363,572",Ad
98,Mlaffs,"353,560",Ad
99,Charles Matthews,"351,032","AP, Ad"
100,Wilhelmina Will,"348,286","AP, ECo, Rv, Ro"
101,Muboshgu,"347,479","AP, Ad"
102,Timrollpickering,"345,529",Ad
103,Werldwayd,"343,357","ECo, Rv"
104,MB,"341,678","AP, ECo, EM, MM, N, Rv"
105,Richhoncho,"339,376","AP, ECo, Rv"
106,JarrahTree,"338,602","AP, ECo, N, Rv, Ro"
107,Smasongarrison,"336,463","ECo, Ro"
108,Gerda Arendt,"335,346","AP, ECo, F, Rv, Ro"
109,JJMC89,"335,011","EFM, AP, Ad"
110,MarnetteD,"333,252","ECo, Rv, Ro"
111,Derek R Bullamore,"331,233","AP, ECo, Rv, Ro"
112,Zackmann08,"331,075","AP, ECo, Rv, Ro, TE"
113,Diannaa,"329,430","AP, Ad"
114,Ohconfucius,"328,556","AP, ECo, Rv"
115,Kumioko (renamed),"318,300",
116,DGG,"316,874",
117,CLCStudent,"315,513","ECo, Rv"
118,Skier Dude,"315,466",
119,WereSpielChequers,"315,137","B, Ad"
120,Armbrust,"314,175","AP, ECo, F, Rv"
121,Aspects,"312,152","ECo, Rv"
122,Mjroots,"311,976","AP, Ad"
123,Doc James,"311,404",Ad
124,J.delanoy,"310,263","ECo, Ro"
125,Rlink2,"309,511",ECo
126,Chongkian,"306,743","AP, EvCo, ECo"
127,SchreiberBike,"302,965","AP, ECo, Rv"
128,Grutness,"302,760","AP, Ad"
129,Illegitimate Barrister,"301,055","AP, ECo, F, N"
130,Fayenatic london,"300,844","AP, Ad"
131,Widr,"299,655","EFM, AP, Ad"
132,Jim1138,"297,704","ECo, Rv, Ro"
133,Joeykai,"297,519",ECo
134,The Transhumanist,"296,407","ECo, Rv, Ro"
135,Epicgenius,"294,811","AP, ECo, EM, F, IP, N, Rv, Ro"
136,Walter Görlitz,"294,571","ECo, Rv"
137,[Placeholder],"294,285",
138,Tbhotch,"293,151","AP, ECo, EM, F, Rv, Ro"
139,Epbr123,"291,700",
140,Egeymi,"288,927","AP, ECo, Rv, Ro"
141,The Rambling Man,"286,091","AP, ECo, EM, IP, N, Rv, Ro, TE"
142,Bovineboy2008,"284,476","AP, ECo, EM, F, Rv"
143,Buaidh,"284,038","AP, ECo, EM, Rv, TE"
144,Nyttend,"283,718","AP, ECo"
145,Dale Arnett,"283,323",Ad
146,Jonesey95,"283,180","AP, ECo, MM, TE"
147,Xezbeth,"282,038","AP, Ad"
148,Ruigeroeland,"279,819","ECo, Rv"
149,FeanorStar7,"279,721","AP, ECo, Rv"
150,Djln,"279,298","AP, ECo, N"
151,Ira Leviton,"277,188",ECo
152,Crowsus,"276,207","ECo, Ro"
153,Rosiestep,"273,798","AP, Ad"
154,Boleyn,"273,691","AP, ECo, EM, N, Rv"
155,Favonian,"272,342","AP, Ad"
156,TenPoundHammer,"272,182","AP, ECo, EM, Rv, Ro"
157,Kailash29792,"271,105","AP, ECo, F, Rv"
158,Vegaswikian,"270,510",
159,Piotrus,"270,011","AP, EvCo, ECo, F, Rv, Ro"
160,Number 57,"266,586","AP, Ad"
161,[email],"266,337","AP, ECo, Rv"
162,Johnbod,"266,242","AP, ECo, Ro"
163,SandyGeorgia,"262,200","AP, ECo, EM, F, MM, N, Rv, Ro, TE"
164,Pvmoutside,"261,653","AP, ECo, EM, Rv, Ro"
165,Srich32977,"261,624","AP, ECo, N, Rv, Ro"
166,GünniX,"261,138",ECo
167,Dawynn,"259,894","ECo, Rv"
168,C.Fred,"259,826","AP, Ad"
169,Beyond My Ken,"258,259","AP, ECo, EM, F, N, Rv, Ro"
170,Redrose64,"255,876","AP, Ad"
171,Graham87,"253,470","AP, IM, Ad"
172,Doug Weller,"253,094","EFM, AP, Ch, O, Ad"
173,Dcirovic,"252,986","AP, ECo, Rv, Ro"
174,Pigsonthewing,"252,904","AP, EvCo, ECo, EM, F, IP, N, Rv, Ro, TE"
175,Chiswick Chap,"252,208","AP, ECo, EM, N, Rv, Ro"
176,Sitush,"252,007","AP, ECo, EM, F, Rv, Ro"
177,Kerry Raymond,"251,011","AP, EvCo, ECo, IP, Rv"
178,ShelfSkewed,"249,812","AP, ECo, Rv, Ro"
179,Plastikspork,"248,955","EFM, Ad"
180,Tony1,"246,473","AP, ECo, Rv, TE"
181,MER-C,"245,978","EFM, AP, Ad"
182,UnitedStatesian,"243,426","ECo, EM, N, Rv, TE"
183,CambridgeBayWeather,"242,975",Ad
184,Oculi,"242,280","ECo, EM, Rv"
185,Fadesga,"242,229","AP, ECo"
186,Sc2353,"241,515",ECo
187,Alaney2k,"241,162","AP, ECo, Rv"
188,Tigerboy1966,"239,983","AP, ECo"
189,Ohnoitsjamie,"239,805","EFM, AP, Ad"
190,Ymblanter,"239,565","AP, Ad"
191,Philafrenzy,"238,954","AP, EvCo, ECo"
192,Paine Ellsworth,"238,082","AP, ECo, EM, F, N, Rv, Ro, TE"
193,Randy Kryn,"236,139",ECo
194,Fram,"236,034","AP, ECo, EM, N, Rv, Ro, TE"
195,The Anome,"235,096","EFM, AP, Ad"
196,All Hallow's Wraith,"234,907","ECo, Rv, Ro"
197,Vsmith,"234,655",Ad
198,Missvain,"233,127","AP, Ad"
199,Wbm1058,"232,835","AP, Ad"
200,Ipigott,"230,887","AP, ECo, N, Rv"
201,Engr. Smitty,"229,163","AP, ECo, IP, N, Rv, Ro"
202,Geraldo Perez,"228,702","ECo, Rv, Ro"
203,DemocraticLuntz,"227,740","AP, ECo, Rv, Ro"
204,Dbachmann,"227,714",
205,Look2See1,"227,698",ECo
206,Explicit,"227,463","AP, Ad"
207,Chanheigeorge,"226,674","AP, ECo, Rv"
208,Donner60,"226,656","AP, ECo, Rv, Ro"
209,Tewapack,"226,581","AP, ECo, Rv, Ro"
210,Ahunt,"226,520","AP, ECo, EM, Rv, Ro"
211,RFD,"225,922","AP, ECo, IP, Rv, Ro"
212,Theroadislong,"225,488","AP, ECo, N, Rv, Ro"
213,Graeme Bartlett,"225,267",Ad
214,Bbb23,"225,264","AP, Ad"
215,OccultZone,"224,089","AP, ECo, Rv, Ro"
216,PKT,"223,873","ECo, N, Rv, Ro"
217,Cbl62,"223,597","AP, Ad"
218,AngusWOOF,"222,781","ECo, N, Rv, Ro"
219,Certes,"222,685",ECo
220,Grahamec,"222,515","AP, ECo, Rv, Ro"
221,Mediocre Legacy,"222,219",ECo
222,NawlinWiki,"221,637","EFM, Ad"
223,Schwede66,"220,054","AP, Ad"
224,Cs-wolves,"219,101","AP, ECo, Rv, Ro"
225,West.andrew.g,"218,812",AP
226,Tide rolls,"218,711","AP, Ad"
227,Ryulong,"218,132",
228,Acroterion,"216,568","AP, Ad"
229,Stefan2,"215,783","ECo, F"
230,Clarityfiend,"215,702","AP, ECo, N, Rv, Ro"
231,Peter I. Vardy,"215,445","AP, ECo, Rv"
232,Wolbo,"214,421","AP, ECo, N, Rv, TE"
233,Cassiopeia,"213,546","AP, ECo, EM, N, Rv, Ro"
234,Cplakidas,"212,994","AP, ECo, F, N, Rv"
235,Omnipaedista,"212,759","AP, ECo, Rv"
236,John,"211,858",ECo
237,Philip Cross,"211,467","AP, ECo, Rv, Ro"
238,Rjensen,"211,211","AP, ECo, F, Rv, Ro"
239,Excirial,"211,201",
240,Meno25,"211,190","AP, Ad"
241,BilCat,"210,551","AP, ECo, EM, Rv, Ro"
242,Anthony Appleyard,"209,150",
243,Jaguar,"208,859","AP, ECo, EM, F, Rv, Ro, TE"
244,Michael Hardy,"208,769",Ad
245,Ksnow,"208,329","AP, ECo"
246,Muhandes,"207,875","AP, ECo, Rv, Ro, TE"
247,Martinevans123,"206,437","ECo, Rv, Ro"
248,Bkonrad,"205,686","EFM, Ad"
249,David Gerard,"205,552","EFM, Ad"
250,Unreal7,"205,261","AP, ECo"
251,Bhadani,"204,742",
252,Kintetsubuffalo,"203,496","AP, ECo, F, Rv"
253,Doncram,"203,398","ECo, N, Rv"
254,Deb,"203,179",Ad
255,David Eppstein,"202,839","AP, Ad"
256,Trivialist,"202,224","ECo, Rv"
257,JackofOz,"201,962","AP, ECo, N, Rv, Ro"
258,Yankees10,"201,153","AP, ECo, Rv, Ro"
259,Funandtrvl,"201,031","AP, ECo, Rv, Ro, TE"
260,Matthew hk,"200,940","AP, ECo, N, Rv"
261,Casliber,"200,106","EFM, Ad"
262,Cirt,"199,086",
263,Scorpions13256,"198,988","ECo, EM, Rv, Ro"
264,Gogo Dodo,"197,554",Ad
265,Daniel Case,"197,229","AP, Ad"
266,PeeJay,"196,387","AP, ECo, Rv"
267,Edgar181,"196,325",ECo
268,Marek69,"195,899","AP, ECo, F, Rv, Ro"
269,Richard Arthur Norton (1958- ),"195,123",ECo
270,Ebyabe,"195,041","AP, ECo, Rv, Ro"
271,Hey man im josh,"195,015","ECo, EM, N, Rv, Ro"
272,Nikkimaria,"194,571","AP, ECo"
273,DocWatson42,"192,716","ECo, Rv"
274,Peter coxhead,"192,358","AP, ECo, EM, Rv, Ro, TE"
275,Nick Number,"191,625","AP, ECo, F, Rv, Ro"
276,PamD,"191,394","AP, ECo, N, Rv, Ro"
277,Khazar2,"191,299","AP, Rv, Ro"
278,Zigzig20s,"191,093","AP, ECo, Rv"
279,MrOllie,"190,732","ECo, Rv, Ro"
280,John B123,"190,691","AP, ECo, EM, N"
281,NE2,"190,421","AP, ECo, Rv"
282,Ken Gallager,"190,401","AP, ECo, Ro"
283,Slambo,"190,334","AP, Ad"
284,MZMcBride,"190,323",ECo
285,Paul August,"189,572","AP, Ad"
286,Jytdog,"187,951","AP, ECo, Rv, Ro"
287,S.A. Julio,"187,330","AP, ECo, EM, Rv, Ro, TE"
288,SwisterTwister,"187,094",
289,Nikolai Kurbatov,"187,065","AP, ECo"
290,Bruce1ee,"186,974","AP, ECo, Rv, Ro"
291,Jmorrison230582,"186,960","AP, ECo, Rv"
292,Rfassbind,"186,689","AP, ECo, N, Ro, TE"
293,Mogism,"185,177","ECo, Rv"
294,GregorB,"185,113","AP, ECo, Ro"
295,Ulric1313,"185,073","ECo, Rv, Ro"
296,Alexf,"184,781",Ad
297,Sandstein,"184,569",Ad
298,Fsmatovu,"184,471","AP, ECo, IP, Rv, Ro"
299,Kuru,"183,741","EFM, AP, Ad"
300,SMcCandlish,"183,363","AP, ECo, EM, F, N, Rv, Ro, TE"
301,Mindmatrix,"183,187","AP, Ad"
302,Mean as custard,"183,047","ECo, N, Rv, Ro"
303,Rikster2,"182,640","AP, ECo, EM, N, Ro"
304,MisterBee1966,"182,292","AP, ECo, Rv, Ro"
305,WildCherry06,"181,389","AP, ECo, Rv"
306,Impru20,"181,380","AP, ECo"
307,Steel1943,"181,343","AP, ECo, EM, Rv, Ro, TE"
308,Primefac,"181,237","EFM, AP, B, Ch, O, Ad"
309,Klio654,"180,809","AP, ECo"
310,JMHamo,"180,484","AP, ECo, N, Rv, Ro"
311,El C,"180,424","AP, Ad"
312,RonaldB,"180,267","ECo, Rv"
313,In ictu oculi,"180,112","AP, ECo, EM, N, Rv"
314,Robert McClenon,"179,830","AP, ECo, EM, N, Rv"
315,Wavelength,"179,502","ECo, Rv"
316,Stemonitis,"179,487",ECo
317,Darwinek,"179,429","AP, Ad"
318,Freeknowledgecreator,"179,107",ECo
319,JBW,"178,684","AP, Ad"
320,Masem,"178,680",Ad
321,1234qwer1234qwer4,"178,018","ECo, EM"
322,Tabletop,"177,774","AP, ECo, Rv"
323,KConWiki,"177,418","AP, ECo"
324,Chrisdoyleorwell,"177,265","AP, ECo"
325,Hyacinth,"176,975",Ad
326,Ozzie10aaaa,"176,898","AP, ECo, N"
327,John Carter,"176,670","AP, ECo"
328,AnemoneProjectors,"176,225","AP, Ad"
329,DynamoDegsy,"176,005","AP, ECo, Rv"
330,Sphilbrick,"175,754",Ad
331,Parkwells,"175,000","AP, ECo, Ro"
332,Edwardx,"174,560","AP, EvCo, ECo, N, Rv, Ro"
333,Mild Bill Hiccup,"174,349","ECo, Rv, Ro"
334,Abyssal,"173,792","AP, ECo, Rv"
335,AussieLegend,"173,395","AP, ECo, F, Rv, Ro"
336,Necrothesp,"173,289","AP, Ad"
337,JustAGal,"172,788","AP, ECo, Rv, Ro"
338,Auric,"172,756","AP, ECo, Rv"
339,DMacks,"172,520","EFM, AP, Ad"
340,SlimVirgin,"172,064",
341,Beetstra,"171,726","EFM, Ad"
342,[Placeholder],"171,373",
343,Attilios,"171,261","AP, ECo, Rv"
344,Wgolf,"169,462","AP, ECo, Rv, Ro"
345,Beland,"169,243","AP, Ad"
346,Neelix,"169,014",ECo
347,Longhair,"168,009",ECo
348,Skyblueshaun,"167,608","AP, ECo, Rv"
349,The Thing That Should Not Be,"167,531","Rv, Ro"
350,Praxidicae,"167,459","EFH, AP, ECo, EM, IP, N, Rv, Ro"
351,Ssilvers,"167,186","AP, ECo, Rv, Ro"
352,Dewritech,"166,584","ECo, N, Ro"
353,Cyphoidbomb,"166,471","AP, Ad"
354,WayKurat,"166,300","ECo, IP, Rv, Ro"
355,WQUlrich,"166,263","AP, ECo, Rv"
356,Ezhiki,"165,143",Ad
357,Nlu,"163,784",Ad
358,Nightscream,"163,654","ECo, Rv"
359,StarTrekker,"163,595","AP, ECo"
360,Mdnavman,"163,561","AP, ECo, Rv"
361,Arcadian,"163,050",
362,DH85868993,"162,954","AP, ECo, Rv, Ro"
363,[Placeholder],"162,904",
364,Jimfbleak,"162,695",Ad
365,Darius Dhlomo,"162,679",
366,Ceoil,"162,178","AP, ECo, Rv"
367,Neutrality,"161,888","AP, Ad"
368,Salavat,"161,256","AP, ECo, F, Rv"
369,PRehse,"161,047","ECo, N"
370,Utcursch,"160,985","EFM, AP, Ad"
371,Ricky81682,"160,967",ECo
372,Therequiembellishere,"160,715","ECo, Rv, Ro"
373,Billy Hathorn,"160,468",
374,General Ization,"159,895","AP, ECo, IP, Rv, Ro"
375,JoJan,"159,095","AP, Ad"
376,Sports2021,"158,897","AP, ECo, Rv"
377,Rettetast,"158,862",ECo
378,Shawn à Montréal,"158,695","AP, ECo, Rv, Ro"
379,Jrcla2,"158,600","AP, ECo, Rv, Ro"
380,Bongwarrior,"158,518",Ad
381,Gadfium,"158,335","AP, Ad"
382,Legacypac,"158,031","ECo, Rv"
383,Parsecboy,"157,540","AP, Ad"
384,Ekabhishek,"157,471","AP, Ad"
385,Zzyzx11,"157,313","AP, Ad"
386,Gaius Cornelius,"156,669",Ad
387,Estopedist1,"156,590","AP, ECo, EM, Ro"
388,WolfmanSF,"156,372","AP, ECo, Rv"
389,Titodutta,"156,203","AP, Ad"
390,Adamtt9,"156,008","AP, ECo, N, Rv"
391,Mitch Ames,"155,714","AP, ECo, Rv"
392,Editor2020,"155,681","ECo, Ro"
393,Everyking,"155,603",
394,DannyS712,"155,597","EFH, ECo, EM, F, MM, N, Rv, Ro, TE"
395,Tenebrae,"155,424",ECo
396,Feminist,"155,330","AP, ECo, EM, N, Rv, Ro"
397,Andy Dingley,"155,238","AP, ECo, Rv, Ro"
398,Racklever,"155,075","ECo, Rv"
399,Deepfriedokra,"154,976",Ad
400,331dot,"154,658","AP, Ad"
401,JzG,"154,414","EFM, AP, ECo, EM, N, Rv, Ro"
402,Jj98,"154,388","AP, ECo"
403,Martarius,"154,385","ECo, Rv"
404,Severo,"153,976","AP, ECo, Rv"
405,Ponyo,"153,845","EFM, AP, Ch, O, Ad"
406,Rlendog,"153,567","AP, Ad"
407,Robby.is.on,"153,287","ECo, Ro"
408,Viriditas,"153,246","AP, ECo, Rv"
409,Shyamsunder,"153,082","AP, ECo, Rv"
410,DrKay,"153,054","AP, Ad"
411,Eurodog,"152,068",ECo
412,ÄDA - DÄP,"151,839","AP, ECo"
413,StAnselm,"151,659","AP, ECo, F, N, Rv"
414,J 1982,"151,634","AP, ECo"
415,Meters,"151,455","ECo, N, Rv, Ro"
416,FMSky,"151,434","ECo, Rv"
417,Epeefleche,"150,049",Rv
418,The Bushranger,"149,929",Ad
419,Victuallers,"149,706","AP, Ad"
420,Bri,"149,658","EFH, AP, EvCo, ECo, EM, IP, MM, N, Rv, Ro"
421,Postcard Cathy,"149,419",ECo
422,Bellowhead678,"149,405","ECo, Rv"
423,WWGB,"149,296","AP, ECo, N, Rv, Ro"
424,7&6=thirteen,"149,108","AP, ECo, IP, N, Rv, Ro"
425,Spleodrach,"149,020","AP, ECo, EM, Rv, Ro"
426,DanTD,"148,932","AP, ECo, Rv"
427,Spiderone,"148,897","AP, ECo, Rv"
428,Lightmouse,"148,333",Rv
429,Mccapra,"148,291","AP, ECo, EM, N"
430,Closedmouth,"148,166","EFM, Ad"
431,Bermicourt,"147,978","AP, ECo, N, Rv, Ro"
432,WikiOriginal-9,"147,766","AP, ECo, Ro"
433,Rfl0216,"147,114",ECo
434,Ealdgyth,"146,918","AP, Ad"
435,Biruitorul,"145,933","AP, ECo, Rv"
436,Eeekster,"145,709","ECo, F, Rv, Ro"
437,Gonnym,"145,584","AP, ECo, TE"
438,MisterCake,"145,557","AP, ECo"
439,Wehwalt,"145,425","AP, Ad"
440,Malleus Fatuorum,"145,401",
441,Malcolma,"145,216","AP, ECo, Rv"
442,Atlantic306,"145,201","ECo, EM, N, Rv"
443,Imzadi1979,"144,909","AP, ECo, EM, F, MM, N, Rv, Ro, TE"
444,Bagumba,"144,905","AP, Ad"
445,Bonadea,"144,901","EFH, AP, ECo, EM, N, Rv, Ro"
446,Sadads,"144,780",Ad
447,Wtmitchell,"144,634",Ad
448,Ground Zero,"144,507",Ad
449,Patapsco913,"143,997","AP, ECo"
450,Starzoner,"143,882",ECo
451,Malcolmxl5,"143,840",Ad
452,Katharineamy,"143,525","ECo, Rv, Ro"
453,FloridaArmy,"143,482",ECo
454,Jax 0677,"143,406",ECo
455,Flix11,"143,174","ECo, Rv, Ro"
456,DuncanHill,"143,064","AP, ECo, Rv, Ro"
457,Aleksandr Grigoryev,"142,749","AP, ECo, Rv"
458,Deor,"142,235",Ad
459,Djsasso,"141,910","AP, Ad"
460,Namiba,"141,316","AP, ECo, Rv"
461,Wagino 20100516,"141,096","ECo, Rv, Ro"
462,IronGargoyle,"141,053","AP, Ad"
463,Fnlayson,"140,937","ECo, N, Rv, Ro"
464,The Eloquent Peasant,"140,886","ECo, Rv"
465,Bluesangrel,"140,510",ECo
466,Sillyfolkboy,"140,320","AP, ECo, Rv, Ro, TE"
467,Qwerfjkl,"139,958","ECo, EM, Ro"
468,Orenburg1,"139,926",ECo
469,Jarble,"139,852","AP, ECo"
470,Teflon Peter Christ,"139,721","ECo, Rv"
471,Keivan.f,"139,493","AP, ECo, Rv, Ro"
472,Neddyseagoon,"139,074","ECo, Rv"
473,Jon Kolbert,"139,026","ECo, EM, F, IP, N, Ro, TE"
474,Cwmhiraeth,"138,340","AP, Ad"
475,RJFJR,"138,259",Ad
476,FlightTime,"137,983","AC, AP, ECo, EM, F, N, Rv, Ro, TE"
477,Dough4872,"137,719","AP, ECo, F, Rv, Ro"
478,Cote d'Azur,"137,633",ECo
479,Acad Ronin,"137,356","AP, ECo, Rv, Ro"
480,Bwmoll3,"137,292",
481,[Placeholder],"137,029",
482,Jim Michael,"136,973",ECo
483,Natg 19,"136,959",ECo
484,Sir Sputnik,"136,954","AP, Ad"
485,The joy of all things,"136,736","AP, ECo, Ro"
486,Toddst1,"136,687","AP, ECo, IP, N, Rv, Ro, TE"
487,Badagnani,"136,593",
488,Lockley,"136,540","AP, ECo"
489,Klemen Kocjancic,"136,436",ECo
